image_path,label,label_name,split
E:\AniVision\data\datasets\onepiece\train\lufei\0.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\10.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\100.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\101.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\102.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\103.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\104.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\106.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\109.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\11.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\114.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\115.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\116.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\13.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\14.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\15.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\17.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\18.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\2.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\21.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\22.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\23.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\24.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\26.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\27.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\28.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\29.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\31.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\33.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\34.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\35.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\37.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\38.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\4.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\40.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\41.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\44.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\45.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\47.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\49.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\5.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\50.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\51.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\53.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\54.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\57.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\58.png,0,蒙奇·D·路飞,train
E:\AniVision\data\datasets\onepiece\train\lufei\59.png,0,蒙奇·D·路飞,train
